[systems/raftkvs/traces_found_3/1943712620049762309]$ java -XX:+UseParallelGC -classpath /tmp/tla2tools7757468393422493016.jar:/tmp/CommunityModules-deps.jar9666962603364663602.jar tlc2.TLC raftkvsValidate.tla -workers auto
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
Running breadth-first search Model-Checking with fp 77 and seed 2588594834687255941 with 32 workers on 32 cores with 14188MB heap and 64MB offheap memory [pid: 564273] (Linux 6.8.0-55-generic amd64, Ubuntu 21.0.6 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvsValidate.tla
Parsing file /tmp/tlc-2047485089911068913/IOUtils.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/IOUtils.tla)
Parsing file /tmp/tlc-2047485089911068913/Naturals.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSetsExt.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/FiniteSetsExt.tla)
Parsing file /tmp/tlc-2047485089911068913/Sequences.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2047485089911068913/TLC.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2047485089911068913/Bags.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSets.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2047485089911068913/Integers.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2047485089911068913/_TLCTrace.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2047485089911068913/Folds.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Folds.tla)
Parsing file /tmp/tlc-2047485089911068913/Functions.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Functions.tla)
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvs.tla
Parsing file /tmp/tlc-2047485089911068913/TLCExt.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module IOUtils
Semantic processing of module Folds
Semantic processing of module Functions
Semantic processing of module FiniteSetsExt
Semantic processing of module Bags
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module raftkvs
Semantic processing of module raftkvsValidate
Starting... (2025-03-15 08:31:50)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-03-15 08:31:57.
Progress(7) at 2025-03-15 08:32:00: 381 states generated (381 s/min), 221 distinct states found (221 ds/min), 144 states left on queue.
Progress(9) at 2025-03-15 08:33:00: 18,875 states generated (18,494 s/min), 7,921 distinct states found (7,700 ds/min), 5,820 states left on queue.
Progress(10) at 2025-03-15 08:34:00: 42,587 states generated (23,712 s/min), 14,897 distinct states found (6,976 ds/min), 10,178 states left on queue.
Progress(10) at 2025-03-15 08:35:00: 64,682 states generated (22,095 s/min), 21,836 distinct states found (6,939 ds/min), 14,611 states left on queue.
Progress(10) at 2025-03-15 08:36:00: 89,187 states generated (24,505 s/min), 28,466 distinct states found (6,630 ds/min), 18,511 states left on queue.
Progress(10) at 2025-03-15 08:37:00: 116,063 states generated (26,876 s/min), 34,958 distinct states found (6,492 ds/min), 22,037 states left on queue.
Progress(11) at 2025-03-15 08:38:00: 145,263 states generated (29,200 s/min), 41,680 distinct states found (6,722 ds/min), 25,469 states left on queue.
Progress(11) at 2025-03-15 08:39:00: 168,489 states generated (23,226 s/min), 48,652 distinct states found (6,972 ds/min), 29,756 states left on queue.
Progress(11) at 2025-03-15 08:40:00: 195,230 states generated (26,741 s/min), 55,198 distinct states found (6,546 ds/min), 33,225 states left on queue.
Progress(11) at 2025-03-15 08:41:00: 224,369 states generated (29,139 s/min), 61,954 distinct states found (6,756 ds/min), 36,691 states left on queue.
Progress(11) at 2025-03-15 08:42:00: 250,621 states generated (26,252 s/min), 68,355 distinct states found (6,401 ds/min), 40,192 states left on queue.
Progress(11) at 2025-03-15 08:43:00: 280,443 states generated (29,822 s/min), 74,945 distinct states found (6,590 ds/min), 43,442 states left on queue.
Progress(11) at 2025-03-15 08:44:00: 310,833 states generated (30,390 s/min), 81,161 distinct states found (6,216 ds/min), 46,311 states left on queue.
Progress(12) at 2025-03-15 08:45:00: 344,372 states generated (33,539 s/min), 88,068 distinct states found (6,907 ds/min), 49,439 states left on queue.
Progress(12) at 2025-03-15 08:46:00: 372,333 states generated (27,961 s/min), 94,654 distinct states found (6,586 ds/min), 52,744 states left on queue.
Progress(12) at 2025-03-15 08:47:00: 397,406 states generated (25,073 s/min), 101,464 distinct states found (6,810 ds/min), 56,622 states left on queue.
Progress(12) at 2025-03-15 08:48:00: 424,932 states generated (27,526 s/min), 108,156 distinct states found (6,692 ds/min), 60,134 states left on queue.
Progress(12) at 2025-03-15 08:49:00: 453,608 states generated (28,676 s/min), 114,832 distinct states found (6,676 ds/min), 63,464 states left on queue.
Progress(12) at 2025-03-15 08:50:00: 484,917 states generated (31,309 s/min), 121,336 distinct states found (6,504 ds/min), 66,355 states left on queue.
Progress(12) at 2025-03-15 08:51:00: 515,882 states generated (30,965 s/min), 127,943 distinct states found (6,607 ds/min), 69,443 states left on queue.
Progress(12) at 2025-03-15 08:52:00: 546,407 states generated (30,525 s/min), 134,469 distinct states found (6,526 ds/min), 72,515 states left on queue.
Progress(12) at 2025-03-15 08:53:00: 574,795 states generated (28,388 s/min), 140,901 distinct states found (6,432 ds/min), 75,816 states left on queue.
Progress(12) at 2025-03-15 08:54:00: 604,565 states generated (29,770 s/min), 147,085 distinct states found (6,184 ds/min), 78,715 states left on queue.
Progress(12) at 2025-03-15 08:55:00: 637,520 states generated (32,955 s/min), 153,672 distinct states found (6,587 ds/min), 81,587 states left on queue.
Progress(12) at 2025-03-15 08:56:00: 669,611 states generated (32,091 s/min), 159,996 distinct states found (6,324 ds/min), 84,324 states left on queue.
Progress(12) at 2025-03-15 08:57:00: 701,607 states generated (31,996 s/min), 166,252 distinct states found (6,256 ds/min), 87,048 states left on queue.
Progress(12) at 2025-03-15 08:58:00: 738,868 states generated (37,261 s/min), 172,620 distinct states found (6,368 ds/min), 89,342 states left on queue.
Progress(13) at 2025-03-15 08:59:00: 772,931 states generated (34,063 s/min), 179,911 distinct states found (7,291 ds/min), 92,629 states left on queue.
Progress(13) at 2025-03-15 09:00:00: 803,046 states generated (30,115 s/min), 186,374 distinct states found (6,463 ds/min), 95,537 states left on queue.
Progress(13) at 2025-03-15 09:01:00: 833,332 states generated (30,286 s/min), 193,188 distinct states found (6,814 ds/min), 98,743 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:02:01)
Progress(13) at 2025-03-15 09:02:01: 859,895 states generated (26,563 s/min), 199,911 distinct states found (6,723 ds/min), 102,335 states left on queue.
Progress(13) at 2025-03-15 09:03:01: 888,941 states generated (29,046 s/min), 206,788 distinct states found (6,877 ds/min), 105,809 states left on queue.
Progress(13) at 2025-03-15 09:04:01: 917,164 states generated (28,223 s/min), 213,462 distinct states found (6,674 ds/min), 109,257 states left on queue.
Progress(13) at 2025-03-15 09:05:01: 949,641 states generated (32,477 s/min), 220,175 distinct states found (6,713 ds/min), 112,140 states left on queue.
Progress(13) at 2025-03-15 09:06:01: 979,407 states generated (29,766 s/min), 226,537 distinct states found (6,362 ds/min), 115,110 states left on queue.
Progress(13) at 2025-03-15 09:07:01: 1,012,843 states generated (33,436 s/min), 233,344 distinct states found (6,807 ds/min), 117,919 states left on queue.
Progress(13) at 2025-03-15 09:08:01: 1,045,875 states generated (33,032 s/min), 240,046 distinct states found (6,702 ds/min), 120,741 states left on queue.
Progress(13) at 2025-03-15 09:09:01: 1,081,526 states generated (35,651 s/min), 246,601 distinct states found (6,555 ds/min), 123,205 states left on queue.
Progress(13) at 2025-03-15 09:10:01: 1,113,141 states generated (31,615 s/min), 252,957 distinct states found (6,356 ds/min), 125,976 states left on queue.
Progress(13) at 2025-03-15 09:11:01: 1,145,545 states generated (32,404 s/min), 259,705 distinct states found (6,748 ds/min), 129,067 states left on queue.
Progress(13) at 2025-03-15 09:12:01: 1,178,847 states generated (33,302 s/min), 266,173 distinct states found (6,468 ds/min), 131,745 states left on queue.
Progress(13) at 2025-03-15 09:13:01: 1,208,029 states generated (29,182 s/min), 272,597 distinct states found (6,424 ds/min), 135,007 states left on queue.
Progress(13) at 2025-03-15 09:14:01: 1,239,482 states generated (31,453 s/min), 278,702 distinct states found (6,105 ds/min), 137,628 states left on queue.
Progress(13) at 2025-03-15 09:15:01: 1,270,927 states generated (31,445 s/min), 284,830 distinct states found (6,128 ds/min), 140,315 states left on queue.
Progress(13) at 2025-03-15 09:16:01: 1,307,051 states generated (36,124 s/min), 291,266 distinct states found (6,436 ds/min), 142,722 states left on queue.
Progress(13) at 2025-03-15 09:17:01: 1,341,089 states generated (34,038 s/min), 298,073 distinct states found (6,807 ds/min), 145,620 states left on queue.
Progress(13) at 2025-03-15 09:18:01: 1,375,088 states generated (33,999 s/min), 304,464 distinct states found (6,391 ds/min), 148,123 states left on queue.
Progress(13) at 2025-03-15 09:19:01: 1,410,219 states generated (35,131 s/min), 310,452 distinct states found (5,988 ds/min), 150,275 states left on queue.
Progress(13) at 2025-03-15 09:20:01: 1,446,310 states generated (36,091 s/min), 316,813 distinct states found (6,361 ds/min), 152,525 states left on queue.
Progress(13) at 2025-03-15 09:21:01: 1,480,504 states generated (34,194 s/min), 322,891 distinct states found (6,078 ds/min), 154,998 states left on queue.
Progress(13) at 2025-03-15 09:22:01: 1,522,671 states generated (42,167 s/min), 329,742 distinct states found (6,851 ds/min), 157,245 states left on queue.
Progress(14) at 2025-03-15 09:23:01: 1,553,942 states generated (31,271 s/min), 336,272 distinct states found (6,530 ds/min), 160,073 states left on queue.
Progress(14) at 2025-03-15 09:24:01: 1,591,304 states generated (37,362 s/min), 343,627 distinct states found (7,355 ds/min), 162,967 states left on queue.
Progress(14) at 2025-03-15 09:25:01: 1,624,839 states generated (33,535 s/min), 350,252 distinct states found (6,625 ds/min), 165,497 states left on queue.
Progress(14) at 2025-03-15 09:26:01: 1,656,739 states generated (31,900 s/min), 357,312 distinct states found (7,060 ds/min), 168,767 states left on queue.
Progress(14) at 2025-03-15 09:27:01: 1,687,402 states generated (30,663 s/min), 364,239 distinct states found (6,927 ds/min), 171,928 states left on queue.
Progress(14) at 2025-03-15 09:28:01: 1,715,622 states generated (28,220 s/min), 370,624 distinct states found (6,385 ds/min), 175,004 states left on queue.
Progress(14) at 2025-03-15 09:29:01: 1,745,022 states generated (29,400 s/min), 377,354 distinct states found (6,730 ds/min), 178,226 states left on queue.
Progress(14) at 2025-03-15 09:30:01: 1,779,858 states generated (34,836 s/min), 384,393 distinct states found (7,039 ds/min), 181,017 states left on queue.
Progress(14) at 2025-03-15 09:31:01: 1,806,376 states generated (26,518 s/min), 390,924 distinct states found (6,531 ds/min), 184,621 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:32:02)
Progress(14) at 2025-03-15 09:32:02: 1,836,891 states generated (30,515 s/min), 397,492 distinct states found (6,568 ds/min), 187,709 states left on queue.
Progress(14) at 2025-03-15 09:33:02: 1,868,771 states generated (31,880 s/min), 404,217 distinct states found (6,725 ds/min), 190,708 states left on queue.
Progress(14) at 2025-03-15 09:34:02: 1,902,072 states generated (33,301 s/min), 410,938 distinct states found (6,721 ds/min), 193,507 states left on queue.
Progress(14) at 2025-03-15 09:35:02: 1,936,990 states generated (34,918 s/min), 417,538 distinct states found (6,600 ds/min), 195,949 states left on queue.
Progress(14) at 2025-03-15 09:36:02: 1,969,897 states generated (32,907 s/min), 424,002 distinct states found (6,464 ds/min), 198,698 states left on queue.
Progress(14) at 2025-03-15 09:37:02: 2,003,681 states generated (33,784 s/min), 430,724 distinct states found (6,722 ds/min), 201,418 states left on queue.
Progress(14) at 2025-03-15 09:38:02: 2,041,114 states generated (37,433 s/min), 437,618 distinct states found (6,894 ds/min), 203,845 states left on queue.
Progress(14) at 2025-03-15 09:39:02: 2,077,077 states generated (35,963 s/min), 444,564 distinct states found (6,946 ds/min), 206,501 states left on queue.
Progress(14) at 2025-03-15 09:40:02: 2,116,246 states generated (39,169 s/min), 451,338 distinct states found (6,774 ds/min), 208,721 states left on queue.
Progress(14) at 2025-03-15 09:41:02: 2,150,964 states generated (34,718 s/min), 457,607 distinct states found (6,269 ds/min), 210,995 states left on queue.
Progress(14) at 2025-03-15 09:42:02: 2,188,854 states generated (37,890 s/min), 463,923 distinct states found (6,316 ds/min), 212,993 states left on queue.
Progress(14) at 2025-03-15 09:43:02: 2,217,604 states generated (28,750 s/min), 470,727 distinct states found (6,804 ds/min), 216,594 states left on queue.
Progress(14) at 2025-03-15 09:44:02: 2,249,289 states generated (31,685 s/min), 477,042 distinct states found (6,315 ds/min), 219,310 states left on queue.
Progress(14) at 2025-03-15 09:45:02: 2,286,809 states generated (37,520 s/min), 483,422 distinct states found (6,380 ds/min), 221,446 states left on queue.
Progress(14) at 2025-03-15 09:46:02: 2,322,853 states generated (36,044 s/min), 490,342 distinct states found (6,920 ds/min), 224,214 states left on queue.
Progress(14) at 2025-03-15 09:47:02: 2,352,415 states generated (29,562 s/min), 496,467 distinct states found (6,125 ds/min), 227,141 states left on queue.
Progress(14) at 2025-03-15 09:48:02: 2,384,996 states generated (32,581 s/min), 502,795 distinct states found (6,328 ds/min), 229,985 states left on queue.
Progress(14) at 2025-03-15 09:49:02: 2,419,987 states generated (34,991 s/min), 508,939 distinct states found (6,144 ds/min), 232,143 states left on queue.
Progress(14) at 2025-03-15 09:50:02: 2,454,544 states generated (34,557 s/min), 515,230 distinct states found (6,291 ds/min), 234,790 states left on queue.
Progress(14) at 2025-03-15 09:51:02: 2,489,366 states generated (34,822 s/min), 521,904 distinct states found (6,674 ds/min), 237,586 states left on queue.
Progress(14) at 2025-03-15 09:52:03: 2,525,207 states generated (35,841 s/min), 527,769 distinct states found (5,865 ds/min), 239,446 states left on queue.
Progress(14) at 2025-03-15 09:53:03: 2,560,752 states generated (35,545 s/min), 534,202 distinct states found (6,433 ds/min), 241,887 states left on queue.
Progress(14) at 2025-03-15 09:54:03: 2,597,235 states generated (36,483 s/min), 541,129 distinct states found (6,927 ds/min), 244,576 states left on queue.
Progress(14) at 2025-03-15 09:55:03: 2,636,156 states generated (38,921 s/min), 547,801 distinct states found (6,672 ds/min), 246,773 states left on queue.
Progress(14) at 2025-03-15 09:56:03: 2,669,148 states generated (32,992 s/min), 553,780 distinct states found (5,979 ds/min), 249,049 states left on queue.
Progress(14) at 2025-03-15 09:57:03: 2,709,142 states generated (39,994 s/min), 560,308 distinct states found (6,528 ds/min), 251,255 states left on queue.
Progress(14) at 2025-03-15 09:58:03: 2,747,413 states generated (38,271 s/min), 566,326 distinct states found (6,018 ds/min), 252,945 states left on queue.
Progress(14) at 2025-03-15 09:59:03: 2,784,164 states generated (36,751 s/min), 573,100 distinct states found (6,774 ds/min), 255,585 states left on queue.
Progress(14) at 2025-03-15 10:00:03: 2,822,010 states generated (37,846 s/min), 579,271 distinct states found (6,171 ds/min), 257,774 states left on queue.
Progress(14) at 2025-03-15 10:01:03: 2,861,347 states generated (39,337 s/min), 585,103 distinct states found (5,832 ds/min), 259,389 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
